drwxrwxr-x dshah/dshah       0 2021-10-30 04:57 recon_release/
-rw-r--r-- dshah/dshah  4424687 2021-10-30 02:27 recon_release/jackal_2019-08-29-14-30-12_10_r03.hdf5
-rw-r--r-- dshah/dshah  1231059 2021-10-30 02:30 recon_release/jackal_2019-12-19-15-40-51_21_r01.hdf5
-rw-r--r-- dshah/dshah  1553725 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-14-01_11_r00.hdf5
-rw-r--r-- dshah/dshah 10113446 2021-10-30 02:26 recon_release/jackal_2019-09-09-16-02-52_8_r00.hdf5
-rw-r--r-- dshah/dshah   850204 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-38-56_29_r02.hdf5
-rw-r--r-- dshah/dshah  2625371 2021-10-30 02:28 recon_release/jackal_2019-10-24-16-49-48_1_r02.hdf5
-rw-r--r-- dshah/dshah  2981411 2021-10-30 02:28 recon_release/jackal_2019-10-24-17-22-09_11_r01.hdf5
-rw-r--r-- dshah/dshah 15933184 2021-10-30 02:25 recon_release/jackal_2019-08-20-17-34-05_0_r01.hdf5
-rw-r--r-- dshah/dshah   560248 2021-10-30 02:24 recon_release/jackal_2019-08-15-15-56-21_13_r06.hdf5
-rw-r--r-- dshah/dshah 10174152 2021-10-30 02:26 recon_release/jackal_2019-09-19-13-52-14_0_r00.hdf5
-rw-r--r-- dshah/dshah  1730692 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-26-10_5_r03.hdf5
-rw-r--r-- dshah/dshah 15443776 2021-10-30 02:22 recon_release/jackal_2019-08-08-13-24-29_3_r00.hdf5
-rw-r--r-- dshah/dshah  8658861 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-07-10_2_r00.hdf5
-rw-r--r-- dshah/dshah  5536048 2021-10-30 02:25 recon_release/jackal_2019-09-12-17-13-56_2_r00.hdf5
-rw-r--r-- dshah/dshah  3521057 2021-10-30 02:24 recon_release/jackal_2019-08-18-15-34-02_35_r00.hdf5
-rw-r--r-- dshah/dshah 17438000 2021-10-30 02:23 recon_release/jackal_2019-08-08-15-55-38_7_r00.hdf5
-rw-r--r-- dshah/dshah  2074006 2021-10-30 02:26 recon_release/jackal_2019-09-09-17-31-08_3_r00.hdf5
-rw-r--r-- dshah/dshah   407479 2021-10-30 02:26 recon_release/jackal_2019-10-20-15-10-53_3_r00.hdf5
-rw-r--r-- dshah/dshah  2185910 2021-10-30 02:25 recon_release/jackal_2019-08-20-14-48-11_2_r00.hdf5
-rw-r--r-- dshah/dshah  6032758 2021-10-30 02:26 recon_release/jackal_2019-09-19-12-32-23_0_r02.hdf5
-rw-r--r-- dshah/dshah  1082466 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-42-49_5_r01.hdf5
-rw-r--r-- dshah/dshah 12335456 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-29-10_5_r00.hdf5
-rw-r--r-- dshah/dshah  5402891 2021-10-30 02:25 recon_release/jackal_2019-08-20-18-35-28_1_r00.hdf5
-rw-r--r-- dshah/dshah  2543634 2021-10-30 02:26 recon_release/jackal_2019-09-19-15-13-57_4_r04.hdf5
-rw-r--r-- dshah/dshah   640181 2021-10-30 02:25 recon_release/jackal_2019-08-27-17-55-11_19_r00.hdf5
-rw-r--r-- dshah/dshah  9544371 2021-10-30 02:26 recon_release/jackal_2019-10-20-15-16-29_3_r00.hdf5
-rw-r--r-- dshah/dshah  7944199 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-00-02_4_r02.hdf5
-rw-r--r-- dshah/dshah   914584 2021-10-30 02:24 recon_release/jackal_2019-08-18-17-42-54_0_r01.hdf5
-rw-r--r-- dshah/dshah 15076443 2021-10-30 02:27 recon_release/jackal_2019-09-17-16-37-42_10_r01.hdf5
-rw-r--r-- dshah/dshah  1124288 2021-10-30 02:22 recon_release/jackal_2020-01-03-13-31-05_7_r01.hdf5
-rw-r--r-- dshah/dshah 21479233 2021-10-30 02:25 recon_release/jackal_2019-09-12-16-20-46_14_r01.hdf5
-rw-r--r-- dshah/dshah  1001723 2021-10-30 02:28 recon_release/jackal_2019-10-31-17-12-20_13_r04.hdf5
-rw-r--r-- dshah/dshah  2153021 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-54-15_20_r00.hdf5
-rw-r--r-- dshah/dshah  1669798 2021-10-30 02:25 recon_release/jackal_2019-08-20-17-55-19_12_r01.hdf5
-rw-r--r-- dshah/dshah   897020 2021-10-30 02:28 recon_release/jackal_2019-12-21-14-43-03_0_r01.hdf5
-rw-r--r-- dshah/dshah  7532494 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-43-10_22_r03.hdf5
-rw-r--r-- dshah/dshah  1453674 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-17-33_4_r01.hdf5
-rw-r--r-- dshah/dshah  1337600 2021-10-30 02:26 recon_release/jackal_2019-10-20-17-01-32_0_r01.hdf5
-rw-r--r-- dshah/dshah  4701060 2021-10-30 02:26 recon_release/jackal_2019-10-20-17-07-33_6_r02.hdf5
-rw-r--r-- dshah/dshah  1535242 2021-10-30 02:25 recon_release/jackal_2019-08-20-14-54-11_8_r01.hdf5
-rw-r--r-- dshah/dshah 13458097 2021-10-30 02:23 recon_release/jackal_2019-08-13-14-56-15_5_r02.hdf5
-rw-r--r-- dshah/dshah 16874780 2021-10-30 02:23 recon_release/jackal_2019-08-13-16-21-26_9_r01.hdf5
-rw-r--r-- dshah/dshah  3352395 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-30-48_1_r03.hdf5
-rw-r--r-- dshah/dshah  1330363 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-09-39_2_r02.hdf5
-rw-r--r-- dshah/dshah 22558652 2021-10-30 02:25 recon_release/jackal_2019-09-12-17-36-08_8_r01.hdf5
-rw-r--r-- dshah/dshah 18357312 2021-10-30 02:29 recon_release/jackal_2019-12-19-14-26-48_2_r00.hdf5
-rw-r--r-- dshah/dshah  4793092 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-16-52_6_r00.hdf5
-rw-r--r-- dshah/dshah  1064951 2021-10-30 02:25 recon_release/jackal_2019-09-12-13-48-34_2_r01.hdf5
-rw-r--r-- dshah/dshah 11003412 2021-10-30 02:29 recon_release/jackal_2019-12-19-14-07-38_0_r00.hdf5
-rw-r--r-- dshah/dshah   979778 2021-10-30 02:25 recon_release/jackal_2019-08-27-16-49-55_16_r01.hdf5
-rw-r--r-- dshah/dshah  4733636 2021-10-30 02:23 recon_release/jackal_2019-08-08-14-02-45_21_r01.hdf5
-rw-r--r-- dshah/dshah  2368687 2021-10-30 02:25 recon_release/jackal_2019-09-12-13-46-34_0_r01.hdf5
-rw-r--r-- dshah/dshah  1357904 2021-10-30 02:26 recon_release/jackal_2019-10-20-17-03-33_2_r01.hdf5
-rw-r--r-- dshah/dshah 13008588 2021-10-30 02:22 recon_release/jackal_2019-08-08-13-22-29_1_r01.hdf5
-rw-r--r-- dshah/dshah  2962295 2021-10-30 02:25 recon_release/jackal_2019-08-27-18-43-47_2_r03.hdf5
-rw-r--r-- dshah/dshah  9441938 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-21-39_1_r02.hdf5
-rw-r--r-- dshah/dshah  7467635 2021-10-30 02:27 recon_release/jackal_2019-10-24-13-51-59_0_r01.hdf5
-rw-r--r-- dshah/dshah  3562060 2021-10-30 02:24 recon_release/jackal_2019-08-18-17-48-18_0_r00.hdf5
-rw-r--r-- dshah/dshah  4005840 2021-10-30 02:24 recon_release/jackal_2019-08-15-16-38-53_15_r02.hdf5
-rw-r--r-- dshah/dshah  6023499 2021-10-30 02:27 recon_release/jackal_2019-08-29-17-24-17_6_r00.hdf5
-rw-r--r-- dshah/dshah  4214240 2021-10-30 02:23 recon_release/jackal_2019-08-13-14-29-24_6_r00.hdf5
-rw-r--r-- dshah/dshah 12172312 2021-10-30 02:25 recon_release/jackal_2019-08-20-17-13-13_4_r04.hdf5
-rw-r--r-- dshah/dshah 12066369 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-38-19_16_r02.hdf5
-rw-r--r-- dshah/dshah  2423336 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-59-57_17_r05.hdf5
-rw-r--r-- dshah/dshah 13764392 2021-10-30 02:26 recon_release/jackal_2019-09-19-14-07-01_4_r00.hdf5
-rw-r--r-- dshah/dshah  3794893 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-18-40_0_r04.hdf5
-rw-r--r-- dshah/dshah   826355 2021-10-30 02:23 recon_release/jackal_2019-08-08-17-35-22_17_r02.hdf5
-rw-r--r-- dshah/dshah  7136432 2021-10-30 02:27 recon_release/jackal_2019-09-17-16-48-46_9_r01.hdf5
-rw-r--r-- dshah/dshah 23760906 2021-10-30 02:25 recon_release/jackal_2019-08-27-17-55-11_19_r04.hdf5
-rw-r--r-- dshah/dshah 16338381 2021-10-30 02:27 recon_release/jackal_2019-09-17-15-21-52_34_r00.hdf5
-rw-r--r-- dshah/dshah  7072967 2021-10-30 02:28 recon_release/jackal_2019-12-21-13-43-15_10_r03.hdf5
-rw-r--r-- dshah/dshah  7157448 2021-10-30 02:22 recon_release/jackal_2019-08-02-16-26-30_3_r02.hdf5
-rw-r--r-- dshah/dshah  9018472 2021-10-30 02:22 recon_release/jackal_2020-01-04-13-39-35_1_r00.hdf5
-rw-r--r-- dshah/dshah  1031005 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-38-49_1_r04.hdf5
-rw-r--r-- dshah/dshah  6339552 2021-10-30 02:27 recon_release/jackal_2019-08-29-14-58-32_14_r02.hdf5
-rw-r--r-- dshah/dshah  4194832 2021-10-30 02:28 recon_release/jackal_2019-12-21-13-42-15_9_r01.hdf5
-rw-r--r-- dshah/dshah  1189992 2021-10-30 02:23 recon_release/jackal_2019-08-08-17-20-22_2_r01.hdf5
-rw-r--r-- dshah/dshah  3899608 2021-10-30 02:29 recon_release/jackal_2019-12-19-11-53-49_7_r01.hdf5
-rw-r--r-- dshah/dshah  1134564 2021-10-30 02:28 recon_release/jackal_2019-10-31-17-06-20_7_r01.hdf5
-rw-r--r-- dshah/dshah  3557112 2021-10-30 02:29 recon_release/jackal_2019-12-19-12-55-05_9_r02.hdf5
-rw-r--r-- dshah/dshah 19452734 2021-10-30 02:28 recon_release/jackal_2019-12-21-15-25-38_15_r00.hdf5
-rw-r--r-- dshah/dshah  1449816 2021-10-30 02:24 recon_release/jackal_2019-08-13-16-41-26_29_r00.hdf5
-rw-r--r-- dshah/dshah  3412292 2021-10-30 02:24 recon_release/jackal_2019-08-18-18-40-11_4_r03.hdf5
-rw-r--r-- dshah/dshah  7358804 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-56-52_2_r02.hdf5
-rw-r--r-- dshah/dshah 17081196 2021-10-30 02:24 recon_release/jackal_2019-08-27-14-36-05_11_r02.hdf5
-rw-r--r-- dshah/dshah 11672736 2021-10-30 02:25 recon_release/jackal_2019-09-12-14-11-24_1_r01.hdf5
-rw-r--r-- dshah/dshah 11744792 2021-10-30 02:25 recon_release/jackal_2019-09-12-17-50-36_8_r00.hdf5
-rw-r--r-- dshah/dshah  6986416 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-15-33_2_r00.hdf5
-rw-r--r-- dshah/dshah  3356538 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-42-34_49_r00.hdf5
-rw-r--r-- dshah/dshah  4223300 2021-10-30 02:26 recon_release/jackal_2019-09-09-17-45-58_9_r00.hdf5
-rw-r--r-- dshah/dshah  5814400 2021-10-30 02:26 recon_release/jackal_2019-09-09-13-54-02_4_r00.hdf5
-rw-r--r-- dshah/dshah   499881 2021-10-30 02:27 recon_release/jackal_2019-09-19-16-11-43_2_r00.hdf5
-rw-r--r-- dshah/dshah  2339968 2021-10-30 02:27 recon_release/jackal_2019-08-29-13-11-51_32_r03.hdf5
-rw-r--r-- dshah/dshah 23205097 2021-10-30 02:23 recon_release/jackal_2020-01-05-12-32-42_9_r01.hdf5
-rw-r--r-- dshah/dshah  3790308 2021-10-30 02:23 recon_release/jackal_2020-01-05-12-33-42_10_r01.hdf5
-rw-r--r-- dshah/dshah  8497601 2021-10-30 02:27 recon_release/jackal_2019-08-29-13-59-45_10_r00.hdf5
-rw-r--r-- dshah/dshah  3588486 2021-10-30 02:29 recon_release/jackal_2019-12-19-11-04-56_1_r00.hdf5
-rw-r--r-- dshah/dshah  2623740 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-42-49_5_r03.hdf5
-rw-r--r-- dshah/dshah   221800 2021-10-30 02:27 recon_release/jackal_2019-09-17-15-31-52_44_r01.hdf5
-rw-r--r-- dshah/dshah  8488144 2021-10-30 02:23 recon_release/jackal_2019-08-08-15-34-05_16_r01.hdf5
-rw-r--r-- dshah/dshah 22602017 2021-10-30 02:26 recon_release/jackal_2019-09-12-18-35-38_26_r01.hdf5
-rw-r--r-- dshah/dshah  3051238 2021-10-30 02:25 recon_release/jackal_2019-09-12-18-20-38_11_r01.hdf5
-rw-r--r-- dshah/dshah 20656658 2021-10-30 02:25 recon_release/jackal_2019-08-20-17-18-39_1_r00.hdf5
-rw-r--r-- dshah/dshah  1797000 2021-10-30 02:25 recon_release/jackal_2019-09-12-17-30-08_2_r02.hdf5
-rw-r--r-- dshah/dshah 10516662 2021-10-30 02:22 recon_release/jackal_2020-01-04-14-18-53_1_r02.hdf5
-rw-r--r-- dshah/dshah  4488844 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-13-57_13_r03.hdf5
-rw-r--r-- dshah/dshah  3984592 2021-10-30 02:23 recon_release/jackal_2019-08-13-14-18-43_3_r01.hdf5
-rw-r--r-- dshah/dshah 12146536 2021-10-30 02:22 recon_release/jackal_2020-01-04-15-08-25_6_r00.hdf5
-rw-r--r-- dshah/dshah   458884 2021-10-30 02:22 recon_release/jackal_2020-01-03-14-53-53_8_r00.hdf5
-rw-r--r-- dshah/dshah  2497235 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-48-49_11_r02.hdf5
-rw-r--r-- dshah/dshah 14016034 2021-10-30 02:22 recon_release/jackal_2019-08-02-16-51-37_15_r01.hdf5
-rw-r--r-- dshah/dshah  2590652 2021-10-30 02:23 recon_release/jackal_2019-08-13-15-51-57_9_r02.hdf5
-rw-r--r-- dshah/dshah 10893332 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-06-34_13_r00.hdf5
-rw-r--r-- dshah/dshah 10604343 2021-10-30 02:22 recon_release/jackal_2020-01-03-13-20-51_7_r01.hdf5
-rw-r--r-- dshah/dshah  3450694 2021-10-30 02:25 recon_release/jackal_2019-08-20-16-34-34_4_r02.hdf5
-rw-r--r-- dshah/dshah  3109186 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-36-56_27_r00.hdf5
-rw-r--r-- dshah/dshah 14639144 2021-10-30 02:24 recon_release/jackal_2019-08-18-15-04-02_5_r00.hdf5
-rw-r--r-- dshah/dshah  7443582 2021-10-30 02:24 recon_release/jackal_2019-08-13-17-28-39_21_r02.hdf5
-rw-r--r-- dshah/dshah  3215592 2021-10-30 02:28 recon_release/jackal_2019-10-24-17-19-09_8_r01.hdf5
-rw-r--r-- dshah/dshah  2791940 2021-10-30 02:28 recon_release/jackal_2019-10-31-11-43-43_3_r06.hdf5
-rw-r--r-- dshah/dshah  2442127 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-49-35_10_r02.hdf5
-rw-r--r-- dshah/dshah  2105605 2021-10-30 02:23 recon_release/jackal_2020-01-05-13-03-31_0_r02.hdf5
-rw-r--r-- dshah/dshah   815696 2021-10-30 02:24 recon_release/jackal_2019-08-27-16-00-20_6_r02.hdf5
-rw-r--r-- dshah/dshah  7283656 2021-10-30 02:27 recon_release/jackal_2019-08-29-13-38-39_2_r02.hdf5
-rw-r--r-- dshah/dshah  2634462 2021-10-30 02:22 recon_release/jackal_2020-01-04-13-19-31_1_r00.hdf5
-rw-r--r-- dshah/dshah  1194459 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-45-49_8_r00.hdf5
-rw-r--r-- dshah/dshah  2392115 2021-10-30 02:29 recon_release/jackal_2019-12-23-14-45-10_12_r00.hdf5
-rw-r--r-- dshah/dshah  5219230 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-37-11_2_r03.hdf5
-rw-r--r-- dshah/dshah  6083318 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-14-56_5_r01.hdf5
-rw-r--r-- dshah/dshah  6976664 2021-10-30 02:23 recon_release/jackal_2019-08-08-16-45-33_3_r01.hdf5
-rw-r--r-- dshah/dshah   317740 2021-10-30 02:23 recon_release/jackal_2020-01-05-15-21-34_7_r02.hdf5
-rw-r--r-- dshah/dshah  2917430 2021-10-30 02:29 recon_release/jackal_2019-12-19-14-27-48_3_r04.hdf5
-rw-r--r-- dshah/dshah  1626734 2021-10-30 02:26 recon_release/jackal_2019-09-19-15-10-57_1_r00.hdf5
-rw-r--r-- dshah/dshah   834436 2021-10-30 02:22 recon_release/jackal_2020-01-04-13-09-18_1_r03.hdf5
-rw-r--r-- dshah/dshah  3503730 2021-10-30 02:24 recon_release/jackal_2019-08-18-18-25-52_1_r00.hdf5
-rw-r--r-- dshah/dshah  2848757 2021-10-30 02:25 recon_release/jackal_2019-08-27-17-58-11_22_r00.hdf5
-rw-r--r-- dshah/dshah  1480311 2021-10-30 02:24 recon_release/jackal_2019-08-15-16-03-21_20_r04.hdf5
-rw-r--r-- dshah/dshah  5596088 2021-10-30 02:27 recon_release/jackal_2019-08-29-14-44-32_0_r02.hdf5
-rw-r--r-- dshah/dshah  8089400 2021-10-30 02:27 recon_release/jackal_2019-08-29-13-41-39_5_r02.hdf5
-rw-r--r-- dshah/dshah 11450530 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-18-57_18_r01.hdf5
-rw-r--r-- dshah/dshah   944743 2021-10-30 02:24 recon_release/jackal_2019-08-18-18-28-41_2_r01.hdf5
-rw-r--r-- dshah/dshah 15353972 2021-10-30 02:22 recon_release/jackal_2020-01-04-14-10-45_1_r00.hdf5
-rw-r--r-- dshah/dshah  2104084 2021-10-30 02:26 recon_release/jackal_2019-09-09-16-17-52_23_r00.hdf5
-rw-r--r-- dshah/dshah  1116282 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-55-03_7_r06.hdf5
-rw-r--r-- dshah/dshah  9404988 2021-10-30 02:23 recon_release/jackal_2019-08-08-13-57-44_16_r00.hdf5
-rw-r--r-- dshah/dshah  1449240 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-03-32_19_r01.hdf5
-rw-r--r-- dshah/dshah  7355248 2021-10-30 02:27 recon_release/jackal_2019-08-29-14-28-12_8_r02.hdf5
-rw-r--r-- dshah/dshah   930263 2021-10-30 02:24 recon_release/jackal_2019-08-15-15-56-21_13_r03.hdf5
-rw-r--r-- dshah/dshah  3601845 2021-10-30 02:24 recon_release/jackal_2019-08-15-16-38-53_15_r03.hdf5
-rw-r--r-- dshah/dshah  2380332 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-32-48_3_r03.hdf5
-rw-r--r-- dshah/dshah 12310560 2021-10-30 02:22 recon_release/jackal_2019-08-06-15-15-31_1_r02.hdf5
-rw-r--r-- dshah/dshah 15763752 2021-10-30 02:23 recon_release/jackal_2020-01-05-12-30-42_7_r00.hdf5
-rw-r--r-- dshah/dshah  4852810 2021-10-30 02:27 recon_release/jackal_2019-10-24-13-05-45_3_r02.hdf5
-rw-r--r-- dshah/dshah 21813918 2021-10-30 02:29 recon_release/jackal_2019-12-19-15-14-04_0_r01.hdf5
-rw-r--r-- dshah/dshah  4065008 2021-10-30 02:28 recon_release/jackal_2019-10-24-17-31-09_20_r02.hdf5
-rw-r--r-- dshah/dshah  9242472 2021-10-30 02:27 recon_release/jackal_2019-08-29-13-07-51_28_r00.hdf5
-rw-r--r-- dshah/dshah 23747954 2021-10-30 02:26 recon_release/jackal_2019-09-19-15-29-48_5_r03.hdf5
-rw-r--r-- dshah/dshah  9518288 2021-10-30 02:24 recon_release/jackal_2019-08-27-16-35-55_2_r02.hdf5
-rw-r--r-- dshah/dshah  3193138 2021-10-30 02:22 recon_release/jackal_2019-08-06-16-32-10_12_r01.hdf5
-rw-r--r-- dshah/dshah   373945 2021-10-30 02:24 recon_release/jackal_2019-08-18-17-45-54_3_r03.hdf5
-rw-r--r-- dshah/dshah  5223855 2021-10-30 02:23 recon_release/jackal_2019-08-08-14-57-31_4_r01.hdf5
-rw-r--r-- dshah/dshah  2885291 2021-10-30 02:24 recon_release/jackal_2019-08-15-17-50-56_14_r00.hdf5
-rw-r--r-- dshah/dshah  3034940 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-52-15_18_r00.hdf5
-rw-r--r-- dshah/dshah   921110 2021-10-30 02:27 recon_release/jackal_2019-08-29-14-18-08_7_r01.hdf5
-rw-r--r-- dshah/dshah  1156404 2021-10-30 02:28 recon_release/jackal_2019-10-31-17-09-20_10_r04.hdf5
-rw-r--r-- dshah/dshah  2337341 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-04-00_38_r02.hdf5
-rw-r--r-- dshah/dshah  3565366 2021-10-30 02:26 recon_release/jackal_2019-09-09-15-48-33_35_r04.hdf5
-rw-r--r-- dshah/dshah  4651826 2021-10-30 02:24 recon_release/jackal_2019-08-15-18-31-03_10_r04.hdf5
-rw-r--r-- dshah/dshah  1587100 2021-10-30 02:28 recon_release/jackal_2019-10-31-16-32-10_11_r06.hdf5
-rw-r--r-- dshah/dshah  8077604 2021-10-30 02:24 recon_release/jackal_2019-08-27-15-19-36_0_r00.hdf5
-rw-r--r-- dshah/dshah  3839248 2021-10-30 02:27 recon_release/jackal_2019-09-17-15-11-52_24_r00.hdf5
-rw-r--r-- dshah/dshah 15398280 2021-10-30 02:23 recon_release/jackal_2019-08-13-13-40-13_1_r00.hdf5
-rw-r--r-- dshah/dshah  3560553 2021-10-30 02:27 recon_release/jackal_2019-08-29-12-45-51_6_r00.hdf5
-rw-r--r-- dshah/dshah 13486940 2021-10-30 02:26 recon_release/jackal_2019-09-09-16-31-52_37_r00.hdf5
-rw-r--r-- dshah/dshah 13203171 2021-10-30 02:24 recon_release/jackal_2019-08-18-16-16-56_7_r00.hdf5
-rw-r--r-- dshah/dshah  1770980 2021-10-30 02:26 recon_release/jackal_2019-10-20-16-27-40_9_r05.hdf5
-rw-r--r-- dshah/dshah  4698116 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-59-07_2_r00.hdf5
-rw-r--r-- dshah/dshah  3942958 2021-10-30 02:27 recon_release/jackal_2019-08-29-14-45-32_1_r01.hdf5
-rw-r--r-- dshah/dshah   507232 2021-10-30 02:29 recon_release/jackal_2019-12-19-11-19-04_1_r01.hdf5
-rw-r--r-- dshah/dshah 30878216 2021-10-30 02:27 recon_release/jackal_2019-09-17-15-01-52_14_r00.hdf5
-rw-r--r-- dshah/dshah  2837140 2021-10-30 02:24 recon_release/jackal_2019-08-18-17-43-54_1_r00.hdf5
-rw-r--r-- dshah/dshah  9599350 2021-10-30 02:25 recon_release/jackal_2019-08-20-15-20-11_34_r02.hdf5
-rw-r--r-- dshah/dshah   916014 2021-10-30 02:22 recon_release/jackal_2019-08-02-18-04-37_88_r00.hdf5
-rw-r--r-- dshah/dshah  6591917 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-27-57_5_r00.hdf5
-rw-r--r-- dshah/dshah   611483 2021-10-30 02:25 recon_release/jackal_2019-09-12-17-48-36_6_r01.hdf5
-rw-r--r-- dshah/dshah 11686112 2021-10-30 02:22 recon_release/jackal_2019-08-02-18-19-17_8_r00.hdf5
-rw-r--r-- dshah/dshah 11192084 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-46-34_53_r00.hdf5
-rw-r--r-- dshah/dshah   378172 2021-10-30 02:26 recon_release/jackal_2019-09-09-18-17-05_7_r01.hdf5
-rw-r--r-- dshah/dshah 10574369 2021-10-30 02:25 recon_release/jackal_2019-09-12-15-02-34_9_r01.hdf5
-rw-r--r-- dshah/dshah 14607536 2021-10-30 02:25 recon_release/jackal_2019-08-27-17-44-11_8_r01.hdf5
-rw-r--r-- dshah/dshah  4491952 2021-10-30 02:22 recon_release/jackal_2020-01-04-14-22-16_0_r00.hdf5
-rw-r--r-- dshah/dshah   285313 2021-10-30 02:26 recon_release/jackal_2019-10-20-14-58-46_2_r01.hdf5
-rw-r--r-- dshah/dshah 10970553 2021-10-30 02:25 recon_release/jackal_2019-08-20-15-51-44_19_r02.hdf5
-rw-r--r-- dshah/dshah  4318328 2021-10-30 02:23 recon_release/jackal_2019-08-13-14-07-30_5_r01.hdf5
-rw-r--r-- dshah/dshah  2224119 2021-10-30 02:27 recon_release/jackal_2019-08-29-12-46-51_7_r02.hdf5
-rw-r--r-- dshah/dshah   212614 2021-10-30 02:27 recon_release/jackal_2019-09-17-17-31-40_3_r02.hdf5
-rw-r--r-- dshah/dshah  5830216 2021-10-30 02:27 recon_release/jackal_2019-09-19-16-11-43_2_r04.hdf5
-rw-r--r-- dshah/dshah  9279276 2021-10-30 02:23 recon_release/jackal_2019-08-08-14-47-03_9_r03.hdf5
-rw-r--r-- dshah/dshah  2056704 2021-10-30 02:27 recon_release/jackal_2019-10-24-15-32-52_22_r04.hdf5
-rw-r--r-- dshah/dshah  2780209 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-10-45_0_r02.hdf5
-rw-r--r-- dshah/dshah 13716064 2021-10-30 02:28 recon_release/jackal_2019-12-21-13-09-15_2_r00.hdf5
-rw-r--r-- dshah/dshah  2037558 2021-10-30 02:27 recon_release/jackal_2019-08-29-17-02-25_3_r01.hdf5
-rw-r--r-- dshah/dshah  4302929 2021-10-30 02:22 recon_release/jackal_2019-08-02-16-39-37_3_r02.hdf5
-rw-r--r-- dshah/dshah  3024520 2021-10-30 02:27 recon_release/jackal_2019-08-29-15-51-35_12_r01.hdf5
-rw-r--r-- dshah/dshah   876406 2021-10-30 02:28 recon_release/jackal_2019-10-31-10-28-35_4_r05.hdf5
-rw-r--r-- dshah/dshah  2212185 2021-10-30 02:25 recon_release/jackal_2019-09-12-17-19-56_8_r03.hdf5
-rw-r--r-- dshah/dshah  7640552 2021-10-30 02:22 recon_release/jackal_2019-08-06-14-46-55_19_r01.hdf5
-rw-r--r-- dshah/dshah  1222790 2021-10-30 02:24 recon_release/jackal_2019-08-18-18-03-03_0_r00.hdf5
-rw-r--r-- dshah/dshah  6881332 2021-10-30 02:27 recon_release/jackal_2019-08-29-14-41-17_6_r00.hdf5
-rw-r--r-- dshah/dshah  4908800 2021-10-30 02:24 recon_release/jackal_2019-08-15-16-52-53_29_r02.hdf5
-rw-r--r-- dshah/dshah 10723676 2021-10-30 02:25 recon_release/jackal_2019-08-27-17-10-04_10_r02.hdf5
-rw-r--r-- dshah/dshah  1772432 2021-10-30 02:26 recon_release/jackal_2019-10-20-15-27-58_0_r00.hdf5
-rw-r--r-- dshah/dshah  5294444 2021-10-30 02:24 recon_release/jackal_2019-08-13-16-47-26_35_r02.hdf5
-rw-r--r-- dshah/dshah  1352888 2021-10-30 02:27 recon_release/jackal_2019-10-24-14-48-49_11_r06.hdf5
-rw-r--r-- dshah/dshah  5168134 2021-10-30 02:24 recon_release/jackal_2019-08-18-18-00-50_4_r02.hdf5
-rw-r--r-- dshah/dshah 13629063 2021-10-30 02:27 recon_release/jackal_2019-09-17-14-47-52_0_r02.hdf5
-rw-r--r-- dshah/dshah  1363991 2021-10-30 02:26 recon_release/jackal_2019-09-09-14-22-39_2_r01.hdf5
-rw-r--r-- dshah/dshah  3728686 2021-10-30 02:25 recon_release/jackal_2019-08-20-17-38-16_1_r00.hdf5
